o_p_v(sys_canonicalized_types_equal_p,symbol_function,f_sys_canonicalized_types_equal_p).
o_p_v(sys_canonicalized_types_equal_p,symbol_name,"CANONICALIZED-TYPES-EQUAL-P").
o_p_v(sys_canonicalized_types_equal_p,symbol_package,pkg_sys).
o_p_v(sys_canonicalized_types_equal_p,type_of,symbol).
o_p_v(sys_case_body,symbol_function,f_sys_case_body).
o_p_v(sys_case_body,symbol_name,"CASE-BODY").
o_p_v(sys_case_body,symbol_package,pkg_sys).
o_p_v(sys_case_body,type_of,symbol).
o_p_v(sys_case_body_aux,symbol_function,f_sys_case_body_aux).
o_p_v(sys_case_body_aux,symbol_name,"CASE-BODY-AUX").
o_p_v(sys_case_body_aux,symbol_package,pkg_sys).
o_p_v(sys_case_body_aux,type_of,symbol).
o_p_v(sys_case_body_error,symbol_function,f_sys_case_body_error).
o_p_v(sys_case_body_error,symbol_name,"CASE-BODY-ERROR").
o_p_v(sys_case_body_error,symbol_package,pkg_sys).
o_p_v(sys_case_body_error,type_of,symbol).
o_p_v(sys_case_error_string,symbol_function,f_sys_case_error_string).
o_p_v(sys_case_error_string,symbol_name,"CASE-ERROR-STRING").
o_p_v(sys_case_error_string,symbol_package,pkg_sys).
o_p_v(sys_case_error_string,type_of,symbol).
o_p_v(sys_case_expand,symbol_function,f_sys_case_expand).
o_p_v(sys_case_expand,symbol_name,"CASE-EXPAND").
o_p_v(sys_case_expand,symbol_package,pkg_sys).
o_p_v(sys_case_expand,type_of,symbol).
o_p_v(sys_case_failure,symbol_name,"CASE-FAILURE").
o_p_v(sys_case_failure,symbol_package,pkg_sys).
o_p_v(sys_case_failure,type_of,symbol).
o_p_v(sys_case_failure_name,symbol_name,"CASE-FAILURE-NAME").
o_p_v(sys_case_failure_name,symbol_package,pkg_sys).
o_p_v(sys_case_failure_name,type_of,symbol).
o_p_v(sys_case_failure_possibilities,symbol_name,"CASE-FAILURE-POSSIBILITIES").
o_p_v(sys_case_failure_possibilities,symbol_package,pkg_sys).
o_p_v(sys_case_failure_possibilities,type_of,symbol).
o_p_v(sys_case_failure_report_function,symbol_name,"CASE-FAILURE-REPORT-FUNCTION").
o_p_v(sys_case_failure_report_function,symbol_package,pkg_sys).
o_p_v(sys_case_failure_report_function,type_of,symbol).
o_p_v(sys_casify,symbol_function,f_sys_casify).
o_p_v(sys_casify,symbol_name,"CASIFY").
o_p_v(sys_casify,symbol_package,pkg_sys).
o_p_v(sys_casify,type_of,symbol).
o_p_v(sys_catch_up,symbol_name,"CATCH-UP").
o_p_v(sys_catch_up,symbol_package,pkg_sys).
o_p_v(sys_catch_up,type_of,symbol).
o_p_v(sys_cclosure_call_code_producer,symbol_function,f_sys_cclosure_call_code_producer).
o_p_v(sys_cclosure_call_code_producer,symbol_name,"CCLOSURE-CALL-CODE-PRODUCER").
o_p_v(sys_cclosure_call_code_producer,symbol_package,pkg_sys).
o_p_v(sys_cclosure_call_code_producer,type_of,symbol).
o_p_v(sys_cd,symbol_function,f_sys_cd).
o_p_v(sys_cd,symbol_name,"CD").
o_p_v(sys_cd,symbol_package,pkg_sys).
o_p_v(sys_cd,type_of,symbol).
o_p_v(sys_cerror_of_type,symbol_function,f_sys_cerror_of_type).
o_p_v(sys_cerror_of_type,symbol_name,"CERROR-OF-TYPE").
o_p_v(sys_cerror_of_type,symbol_package,pkg_sys).
o_p_v(sys_cerror_of_type,type_of,symbol).
o_p_v(sys_cfp_output_file_default,symbol_function,f_sys_cfp_output_file_default).
o_p_v(sys_cfp_output_file_default,symbol_name,"CFP-OUTPUT-FILE-DEFAULT").
o_p_v(sys_cfp_output_file_default,symbol_package,pkg_sys).
o_p_v(sys_cfp_output_file_default,type_of,symbol).
o_p_v(sys_char_bit,symbol_function,f_sys_char_bit).
o_p_v(sys_char_bit,symbol_name,"CHAR-BIT").
o_p_v(sys_char_bit,symbol_package,pkg_sys).
o_p_v(sys_char_bit,type_of,symbol).
o_p_v(sys_char_bits,symbol_function,f_sys_char_bits).
o_p_v(sys_char_bits,symbol_name,"CHAR-BITS").
o_p_v(sys_char_bits,symbol_package,pkg_sys).
o_p_v(sys_char_bits,type_of,symbol).
o_p_v(sys_char_bits_limit,declared_as,defconstant).
o_p_v(sys_char_bits_limit,symbol_name,"CHAR-BITS-LIMIT").
o_p_v(sys_char_bits_limit,symbol_package,pkg_sys).
o_p_v(sys_char_bits_limit,symbol_value,16).
o_p_v(sys_char_bits_limit,type_of,symbol).
o_p_v(sys_char_control_bit,declared_as,defconstant).
o_p_v(sys_char_control_bit,symbol_name,"CHAR-CONTROL-BIT").
o_p_v(sys_char_control_bit,symbol_package,pkg_sys).
o_p_v(sys_char_control_bit,symbol_value,1).
o_p_v(sys_char_control_bit,type_of,symbol).
o_p_v(sys_char_font,symbol_function,f_sys_char_font).
o_p_v(sys_char_font,symbol_name,"CHAR-FONT").
o_p_v(sys_char_font,symbol_package,pkg_sys).
o_p_v(sys_char_font,type_of,symbol).
o_p_v(sys_char_font_limit,declared_as,defconstant).
o_p_v(sys_char_font_limit,symbol_name,"CHAR-FONT-LIMIT").
o_p_v(sys_char_font_limit,symbol_package,pkg_sys).
o_p_v(sys_char_font_limit,symbol_value,16).
o_p_v(sys_char_font_limit,type_of,symbol).
o_p_v(sys_char_hyper_bit,declared_as,defconstant).
o_p_v(sys_char_hyper_bit,symbol_name,"CHAR-HYPER-BIT").
o_p_v(sys_char_hyper_bit,symbol_package,pkg_sys).
o_p_v(sys_char_hyper_bit,symbol_value,8).
o_p_v(sys_char_hyper_bit,type_of,symbol).
o_p_v(sys_char_int_limit,declared_as,defconstant).
o_p_v(sys_char_int_limit,symbol_name,"CHAR-INT-LIMIT").
o_p_v(sys_char_int_limit,symbol_package,pkg_sys).
o_p_v(sys_char_int_limit,symbol_value,285212672).
o_p_v(sys_char_int_limit,type_of,symbol).
o_p_v(sys_char_invertcase,symbol_function,f_sys_char_invertcase).
o_p_v(sys_char_invertcase,symbol_name,"CHAR-INVERTCASE").
o_p_v(sys_char_invertcase,symbol_package,pkg_sys).
o_p_v(sys_char_invertcase,type_of,symbol).
o_p_v(sys_char_key,symbol_function,f_sys_char_key).
o_p_v(sys_char_key,symbol_name,"CHAR-KEY").
o_p_v(sys_char_key,symbol_package,pkg_sys).
o_p_v(sys_char_key,type_of,symbol).
o_p_v(sys_char_meta_bit,declared_as,defconstant).
o_p_v(sys_char_meta_bit,symbol_name,"CHAR-META-BIT").
o_p_v(sys_char_meta_bit,symbol_package,pkg_sys).
o_p_v(sys_char_meta_bit,symbol_value,2).
o_p_v(sys_char_meta_bit,type_of,symbol).
o_p_v(sys_char_reader,symbol_function,f_sys_char_reader).
o_p_v(sys_char_reader,symbol_name,"CHAR-READER").
o_p_v(sys_char_reader,symbol_package,pkg_sys).
o_p_v(sys_char_reader,type_of,symbol).
o_p_v(sys_char_size,symbol_name,"CHAR-SIZE").
o_p_v(sys_char_size,symbol_package,pkg_sys).
o_p_v(sys_char_size,type_of,symbol).
o_p_v(sys_char_super_bit,declared_as,defconstant).
o_p_v(sys_char_super_bit,symbol_name,"CHAR-SUPER-BIT").
o_p_v(sys_char_super_bit,symbol_package,pkg_sys).
o_p_v(sys_char_super_bit,symbol_value,4).
o_p_v(sys_char_super_bit,type_of,symbol).
o_p_v(sys_char_to_utf8,symbol_function,f_sys_char_to_utf8).
o_p_v(sys_char_to_utf8,symbol_name,"CHAR-TO-UTF8").
o_p_v(sys_char_to_utf8,symbol_package,pkg_sys).
o_p_v(sys_char_to_utf8,type_of,symbol).
o_p_v(sys_char_width,symbol_function,f_sys_char_width).
o_p_v(sys_char_width,symbol_name,"CHAR-WIDTH").
o_p_v(sys_char_width,symbol_package,pkg_sys).
o_p_v(sys_char_width,type_of,symbol).
o_p_v(sys_character_attribute_array,symbol_name,"CHARACTER-ATTRIBUTE-ARRAY").
o_p_v(sys_character_attribute_array,symbol_package,pkg_sys).
o_p_v(sys_character_attribute_array,type_of,symbol).
o_p_v(sys_character_attribute_hash_table,symbol_name,"CHARACTER-ATTRIBUTE-HASH-TABLE").
o_p_v(sys_character_attribute_hash_table,symbol_package,pkg_sys).
o_p_v(sys_character_attribute_hash_table,type_of,symbol).
o_p_v(sys_character_designator,symbol_name,"CHARACTER-DESIGNATOR").
o_p_v(sys_character_designator,symbol_package,pkg_sys).
o_p_v(sys_character_designator,type_of,symbol).
o_p_v(sys_character_macro_array,symbol_name,"CHARACTER-MACRO-ARRAY").
o_p_v(sys_character_macro_array,symbol_package,pkg_sys).
o_p_v(sys_character_macro_array,type_of,symbol).
o_p_v(sys_character_macro_hash_table,symbol_name,"CHARACTER-MACRO-HASH-TABLE").
o_p_v(sys_character_macro_hash_table,symbol_package,pkg_sys).
o_p_v(sys_character_macro_hash_table,type_of,symbol).
o_p_v(sys_charpos,symbol_function,f_sys_charpos).
o_p_v(sys_charpos,symbol_name,"CHARPOS").
o_p_v(sys_charpos,symbol_package,pkg_sys).
o_p_v(sys_charpos,type_of,symbol).
o_p_v(sys_charset_range,symbol_function,f_sys_charset_range).
o_p_v(sys_charset_range,symbol_name,"CHARSET-RANGE").
o_p_v(sys_charset_range,symbol_package,pkg_sys).
o_p_v(sys_charset_range,type_of,symbol).
o_p_v(sys_charset_type_error,symbol_name,"CHARSET-TYPE-ERROR").
o_p_v(sys_charset_type_error,symbol_package,pkg_sys).
o_p_v(sys_charset_type_error,type_of,symbol).
o_p_v(sys_charset_typep,symbol_function,f_sys_charset_typep).
o_p_v(sys_charset_typep,symbol_name,"CHARSET-TYPEP").
o_p_v(sys_charset_typep,symbol_package,pkg_sys).
o_p_v(sys_charset_typep,type_of,symbol).
o_p_v(sys_check_accessor_name,symbol_function,f_sys_check_accessor_name).
o_p_v(sys_check_accessor_name,symbol_name,"CHECK-ACCESSOR-NAME").
o_p_v(sys_check_accessor_name,symbol_package,pkg_sys).
o_p_v(sys_check_accessor_name,type_of,symbol).
o_p_v(sys_check_allowed_superclass,symbol_function,f_sys_check_allowed_superclass).
o_p_v(sys_check_allowed_superclass,symbol_name,"CHECK-ALLOWED-SUPERCLASS").
o_p_v(sys_check_allowed_superclass,symbol_package,pkg_sys).
o_p_v(sys_check_allowed_superclass,type_of,symbol).
o_p_v(sys_check_applicable_method_keyword_args,symbol_function,f_sys_check_applicable_method_keyword_args).
o_p_v(sys_check_applicable_method_keyword_args,symbol_name,"CHECK-APPLICABLE-METHOD-KEYWORD-ARGS").
o_p_v(sys_check_applicable_method_keyword_args,symbol_package,pkg_sys).
o_p_v(sys_check_applicable_method_keyword_args,type_of,symbol).
o_p_v(sys_check_argument_precedence_order,symbol_function,f_sys_check_argument_precedence_order).
o_p_v(sys_check_argument_precedence_order,symbol_name,"CHECK-ARGUMENT-PRECEDENCE-ORDER").
o_p_v(sys_check_argument_precedence_order,symbol_package,pkg_sys).
o_p_v(sys_check_argument_precedence_order,type_of,symbol).
o_p_v(sys_check_class_finalized,symbol_function,f_sys_check_class_finalized).
o_p_v(sys_check_class_finalized,symbol_name,"CHECK-CLASS-FINALIZED").
o_p_v(sys_check_class_finalized,symbol_package,pkg_sys).
o_p_v(sys_check_class_finalized,type_of,symbol).
o_p_v(sys_check_class_initialized,symbol_function,f_sys_check_class_initialized).
o_p_v(sys_check_class_initialized,symbol_name,"CHECK-CLASS-INITIALIZED").
o_p_v(sys_check_class_initialized,symbol_package,pkg_sys).
o_p_v(sys_check_class_initialized,type_of,symbol).
o_p_v(sys_check_declaration_type,symbol_function,f_sys_check_declaration_type).
o_p_v(sys_check_declaration_type,symbol_name,"CHECK-DECLARATION-TYPE").
o_p_v(sys_check_declaration_type,symbol_package,pkg_sys).
o_p_v(sys_check_declaration_type,type_of,symbol).
o_p_v(sys_check_disjoint,symbol_function,f_sys_check_disjoint).
o_p_v(sys_check_disjoint,symbol_name,"CHECK-DISJOINT").
o_p_v(sys_check_disjoint,symbol_package,pkg_sys).
o_p_v(sys_check_disjoint,type_of,symbol).
o_p_v(sys_check_dribble_stream,symbol_function,f_sys_check_dribble_stream).
o_p_v(sys_check_dribble_stream,symbol_name,"CHECK-DRIBBLE-STREAM").
o_p_v(sys_check_dribble_stream,symbol_package,pkg_sys).
o_p_v(sys_check_dribble_stream,type_of,symbol).
o_p_v(sys_check_duplicate_default_initargs,symbol_function,f_sys_check_duplicate_default_initargs).
o_p_v(sys_check_duplicate_default_initargs,symbol_name,"CHECK-DUPLICATE-DEFAULT-INITARGS").
o_p_v(sys_check_duplicate_default_initargs,symbol_package,pkg_sys).
o_p_v(sys_check_duplicate_default_initargs,type_of,symbol).
o_p_v(sys_check_duplicate_slots,symbol_function,f_sys_check_duplicate_slots).
o_p_v(sys_check_duplicate_slots,symbol_name,"CHECK-DUPLICATE-SLOTS").
o_p_v(sys_check_duplicate_slots,symbol_package,pkg_sys).
o_p_v(sys_check_duplicate_slots,type_of,symbol).
o_p_v(sys_check_em_arguments_option,symbol_function,f_sys_check_em_arguments_option).
o_p_v(sys_check_em_arguments_option,symbol_name,"CHECK-EM-ARGUMENTS-OPTION").
o_p_v(sys_check_em_arguments_option,symbol_package,pkg_sys).
o_p_v(sys_check_em_arguments_option,type_of,symbol).
o_p_v(sys_check_em_duplicates_option,symbol_function,f_sys_check_em_duplicates_option).
o_p_v(sys_check_em_duplicates_option,symbol_name,"CHECK-EM-DUPLICATES-OPTION").
o_p_v(sys_check_em_duplicates_option,symbol_package,pkg_sys).
o_p_v(sys_check_em_duplicates_option,type_of,symbol).
o_p_v(sys_check_em_generic_function_option,symbol_function,f_sys_check_em_generic_function_option).
o_p_v(sys_check_em_generic_function_option,symbol_name,"CHECK-EM-GENERIC-FUNCTION-OPTION").
o_p_v(sys_check_em_generic_function_option,symbol_package,pkg_sys).
o_p_v(sys_check_em_generic_function_option,type_of,symbol).
o_p_v(sys_check_for_circularity,symbol_function,f_sys_check_for_circularity).
o_p_v(sys_check_for_circularity,symbol_name,"CHECK-FOR-CIRCULARITY").
o_p_v(sys_check_for_circularity,symbol_package,pkg_sys).
o_p_v(sys_check_for_circularity,type_of,symbol).
o_p_v(sys_check_function_name,symbol_function,f_sys_check_function_name).
o_p_v(sys_check_function_name,symbol_name,"CHECK-FUNCTION-NAME").
o_p_v(sys_check_function_name,symbol_package,pkg_sys).
o_p_v(sys_check_function_name,type_of,symbol).
o_p_v(sys_check_generic_function_initialized,symbol_function,f_sys_check_generic_function_initialized).
o_p_v(sys_check_generic_function_initialized,symbol_name,"CHECK-GENERIC-FUNCTION-INITIALIZED").
o_p_v(sys_check_generic_function_initialized,symbol_package,pkg_sys).
o_p_v(sys_check_generic_function_initialized,type_of,symbol).
o_p_v(sys_check_gf_declspecs,symbol_function,f_sys_check_gf_declspecs).
o_p_v(sys_check_gf_declspecs,symbol_name,"CHECK-GF-DECLSPECS").
o_p_v(sys_check_gf_declspecs,symbol_package,pkg_sys).
o_p_v(sys_check_gf_declspecs,type_of,symbol).
o_p_v(sys_check_gf_lambda_list,symbol_function,f_sys_check_gf_lambda_list).
o_p_v(sys_check_gf_lambda_list,symbol_name,"CHECK-GF-LAMBDA-LIST").
o_p_v(sys_check_gf_lambda_list,symbol_package,pkg_sys).
o_p_v(sys_check_gf_lambda_list,type_of,symbol).
o_p_v(sys_check_gf_lambdalist_c43_argorder,symbol_function,f_sys_check_gf_lambdalist_c43_argorder).
o_p_v(sys_check_gf_lambdalist_c43_argorder,symbol_name,"CHECK-GF-LAMBDALIST+ARGORDER").
o_p_v(sys_check_gf_lambdalist_c43_argorder,symbol_package,pkg_sys).
o_p_v(sys_check_gf_lambdalist_c43_argorder,type_of,symbol).
o_p_v(sys_check_initargs,symbol_function,f_sys_check_initargs).
o_p_v(sys_check_initargs,symbol_name,"CHECK-INITARGS").
o_p_v(sys_check_initargs,symbol_package,pkg_sys).
o_p_v(sys_check_initargs,type_of,symbol).
o_p_v(sys_check_initialization_argument_list,symbol_function,f_sys_check_initialization_argument_list).
o_p_v(sys_check_initialization_argument_list,symbol_name,"CHECK-INITIALIZATION-ARGUMENT-LIST").
o_p_v(sys_check_initialization_argument_list,symbol_package,pkg_sys).
o_p_v(sys_check_initialization_argument_list,type_of,symbol).
o_p_v(sys_check_lisp_home,symbol_function,f_sys_check_lisp_home).
o_p_v(sys_check_lisp_home,symbol_name,"CHECK-LISP-HOME").
o_p_v(sys_check_lisp_home,symbol_package,pkg_sys).
o_p_v(sys_check_lisp_home,type_of,symbol).
o_p_v(sys_check_metaclass_mix,symbol_function,f_sys_check_metaclass_mix).
o_p_v(sys_check_metaclass_mix,symbol_name,"CHECK-METACLASS-MIX").
o_p_v(sys_check_metaclass_mix,symbol_package,pkg_sys).
o_p_v(sys_check_metaclass_mix,type_of,symbol).
o_p_v(sys_check_method_lambda_list,symbol_function,f_sys_check_method_lambda_list).
o_p_v(sys_check_method_lambda_list,symbol_name,"CHECK-METHOD-LAMBDA-LIST").
o_p_v(sys_check_method_lambda_list,symbol_package,pkg_sys).
o_p_v(sys_check_method_lambda_list,type_of,symbol).
o_p_v(sys_check_method_only_standard_specializers,symbol_function,f_sys_check_method_only_standard_specializers).
o_p_v(sys_check_method_only_standard_specializers,symbol_name,"CHECK-METHOD-ONLY-STANDARD-SPECIALIZERS").
o_p_v(sys_check_method_only_standard_specializers,symbol_package,pkg_sys).
o_p_v(sys_check_method_only_standard_specializers,type_of,symbol).
o_p_v(sys_check_method_qualifiers,symbol_function,f_sys_check_method_qualifiers).
o_p_v(sys_check_method_qualifiers,symbol_name,"CHECK-METHOD-QUALIFIERS").
o_p_v(sys_check_method_qualifiers,symbol_package,pkg_sys).
o_p_v(sys_check_method_qualifiers,type_of,symbol).
o_p_v(sys_check_method_redefinition,symbol_function,f_sys_check_method_redefinition).
o_p_v(sys_check_method_redefinition,symbol_name,"CHECK-METHOD-REDEFINITION").
o_p_v(sys_check_method_redefinition,symbol_package,pkg_sys).
o_p_v(sys_check_method_redefinition,type_of,symbol).
o_p_v(sys_check_not_declaration,symbol_function,f_sys_check_not_declaration).
o_p_v(sys_check_not_declaration,symbol_name,"CHECK-NOT-DECLARATION").
o_p_v(sys_check_not_declaration,symbol_package,pkg_sys).
o_p_v(sys_check_not_declaration,type_of,symbol).
o_p_v(sys_check_not_type,symbol_function,f_sys_check_not_type).
o_p_v(sys_check_not_type,symbol_name,"CHECK-NOT-TYPE").
o_p_v(sys_check_not_type,symbol_package,pkg_sys).
o_p_v(sys_check_not_type,type_of,symbol).
o_p_v(sys_check_options,symbol_name,"CHECK-OPTIONS").
o_p_v(sys_check_options,symbol_package,pkg_sys).
o_p_v(sys_check_options,type_of,symbol).
o_p_v(sys_check_package_lock,symbol_function,f_sys_check_package_lock).
o_p_v(sys_check_package_lock,symbol_name,"CHECK-PACKAGE-LOCK").
o_p_v(sys_check_package_lock,symbol_package,pkg_sys).
o_p_v(sys_check_package_lock,type_of,symbol).
o_p_v(sys_check_redefinition,symbol_function,f_sys_check_redefinition).
o_p_v(sys_check_redefinition,symbol_name,"CHECK-REDEFINITION").
o_p_v(sys_check_redefinition,symbol_package,pkg_sys).
o_p_v(sys_check_redefinition,type_of,symbol).
o_p_v(sys_check_sequence_bounds,symbol_function,f_sys_check_sequence_bounds).
o_p_v(sys_check_sequence_bounds,symbol_name,"CHECK-SEQUENCE-BOUNDS").
o_p_v(sys_check_sequence_bounds,symbol_package,pkg_sys).
o_p_v(sys_check_sequence_bounds,type_of,symbol).
o_p_v(sys_check_signature_congruence,symbol_function,f_sys_check_signature_congruence).
o_p_v(sys_check_signature_congruence,symbol_name,"CHECK-SIGNATURE-CONGRUENCE").
o_p_v(sys_check_signature_congruence,symbol_package,pkg_sys).
o_p_v(sys_check_signature_congruence,type_of,symbol).
o_p_v(sys_check_special_operator,symbol_function,f_sys_check_special_operator).
o_p_v(sys_check_special_operator,symbol_name,"CHECK-SPECIAL-OPERATOR").
o_p_v(sys_check_special_operator,symbol_package,pkg_sys).
o_p_v(sys_check_special_operator,type_of,symbol).
o_p_v(sys_check_symbol,symbol_function,f_sys_check_symbol).
o_p_v(sys_check_symbol,symbol_name,"CHECK-SYMBOL").
o_p_v(sys_check_symbol,symbol_package,pkg_sys).
o_p_v(sys_check_symbol,type_of,symbol).
o_p_v(sys_check_traceable,symbol_function,f_sys_check_traceable).
o_p_v(sys_check_traceable,symbol_name,"CHECK-TRACEABLE").
o_p_v(sys_check_traceable,symbol_package,pkg_sys).
o_p_v(sys_check_traceable,type_of,symbol).
o_p_v(sys_check_type_error,ftype_lambda_list,[t,t,sys_type_specifier,c38_optional,[or,null,string]]).
o_p_v(sys_check_type_error,ftype_result_type,t).
o_p_v(sys_check_type_error,symbol_function,f_sys_check_type_error).
o_p_v(sys_check_type_error,symbol_name,"CHECK-TYPE-ERROR").
o_p_v(sys_check_type_error,symbol_package,pkg_sys).
o_p_v(sys_check_type_error,type_of,symbol).
o_p_v(sys_check_type_error_string,symbol_function,f_sys_check_type_error_string).
o_p_v(sys_check_type_error_string,symbol_name,"CHECK-TYPE-ERROR-STRING").
o_p_v(sys_check_type_error_string,symbol_package,pkg_sys).
o_p_v(sys_check_type_error_string,type_of,symbol).
o_p_v(sys_check_type_failed,symbol_function,f_sys_check_type_failed).
o_p_v(sys_check_type_failed,symbol_name,"CHECK-TYPE-FAILED").
o_p_v(sys_check_type_failed,symbol_package,pkg_sys).
o_p_v(sys_check_type_failed,type_of,symbol).
o_p_v(sys_check_value,symbol_function,f_sys_check_value).
o_p_v(sys_check_value,symbol_name,"CHECK-VALUE").
o_p_v(sys_check_value,symbol_package,pkg_sys).
o_p_v(sys_check_value,type_of,symbol).
o_p_v(sys_check_variable_name,symbol_function,f_sys_check_variable_name).
o_p_v(sys_check_variable_name,symbol_name,"CHECK-VARIABLE-NAME").
o_p_v(sys_check_variable_name,symbol_package,pkg_sys).
o_p_v(sys_check_variable_name,type_of,symbol).
o_p_v(sys_checked_class_direct_subclasses,symbol_function,f_sys_checked_class_direct_subclasses).
o_p_v(sys_checked_class_direct_subclasses,symbol_name,"CHECKED-CLASS-DIRECT-SUBCLASSES").
o_p_v(sys_checked_class_direct_subclasses,symbol_package,pkg_sys).
o_p_v(sys_checked_class_direct_subclasses,type_of,symbol).
o_p_v(sys_checked_compute_class_precedence_list,symbol_function,f_sys_checked_compute_class_precedence_list).
o_p_v(sys_checked_compute_class_precedence_list,symbol_name,"CHECKED-COMPUTE-CLASS-PRECEDENCE-LIST").
o_p_v(sys_checked_compute_class_precedence_list,symbol_package,pkg_sys).
o_p_v(sys_checked_compute_class_precedence_list,type_of,symbol).
o_p_v(sys_checked_compute_default_initargs,symbol_function,f_sys_checked_compute_default_initargs).
o_p_v(sys_checked_compute_default_initargs,symbol_name,"CHECKED-COMPUTE-DEFAULT-INITARGS").
o_p_v(sys_checked_compute_default_initargs,symbol_package,pkg_sys).
o_p_v(sys_checked_compute_default_initargs,type_of,symbol).
o_p_v(sys_checked_compute_slots,symbol_function,f_sys_checked_compute_slots).
o_p_v(sys_checked_compute_slots,symbol_name,"CHECKED-COMPUTE-SLOTS").
o_p_v(sys_checked_compute_slots,symbol_package,pkg_sys).
o_p_v(sys_checked_compute_slots,type_of,symbol).
o_p_v(sys_checking,symbol_name,"CHECKING").
o_p_v(sys_checking,symbol_package,pkg_sys).
o_p_v(sys_checking,type_of,symbol).
o_p_v(sys_checking_fixed_var_list,symbol_function,f_sys_checking_fixed_var_list).
o_p_v(sys_checking_fixed_var_list,symbol_name,"CHECKING-FIXED-VAR-LIST").
o_p_v(sys_checking_fixed_var_list,symbol_package,pkg_sys).
o_p_v(sys_checking_fixed_var_list,type_of,symbol).
o_p_v(sys_checking_movable_var_list,symbol_function,f_sys_checking_movable_var_list).
o_p_v(sys_checking_movable_var_list,symbol_name,"CHECKING-MOVABLE-VAR-LIST").
o_p_v(sys_checking_movable_var_list,symbol_package,pkg_sys).
o_p_v(sys_checking_movable_var_list,type_of,symbol).
o_p_v(sys_choose_disassembler,symbol_function,f_sys_choose_disassembler).
o_p_v(sys_choose_disassembler,symbol_name,"CHOOSE-DISASSEMBLER").
o_p_v(sys_choose_disassembler,symbol_package,pkg_sys).
o_p_v(sys_choose_disassembler,type_of,symbol).
o_p_v(sys_circle_subst,symbol_function,f_sys_circle_subst).
o_p_v(sys_circle_subst,symbol_name,"CIRCLE-SUBST").
o_p_v(sys_circle_subst,symbol_package,pkg_sys).
o_p_v(sys_circle_subst,type_of,symbol).
o_p_v(sys_class_all_superclasses,symbol_function,f_sys_class_all_superclasses).
o_p_v(sys_class_all_superclasses,symbol_name,"CLASS-ALL-SUPERCLASSES").
o_p_v(sys_class_all_superclasses,symbol_package,pkg_sys).
o_p_v(sys_class_all_superclasses,type_of,symbol).
o_p_v(sys_class_boa_constructors,symbol_function,f_sys_class_boa_constructors).
o_p_v(sys_class_boa_constructors,symbol_name,"CLASS-BOA-CONSTRUCTORS").
o_p_v(sys_class_boa_constructors,symbol_package,pkg_sys).
o_p_v(sys_class_boa_constructors,type_of,symbol).
o_p_v(sys_class_bytes,symbol_function,f_sys_class_bytes).
o_p_v(sys_class_bytes,symbol_name,"CLASS-BYTES").
o_p_v(sys_class_bytes,symbol_package,pkg_sys).
o_p_v(sys_class_bytes,type_of,symbol).
o_p_v(sys_class_can_precede_list,symbol_name,"CLASS-CAN-PRECEDE-LIST").
o_p_v(sys_class_can_precede_list,symbol_package,pkg_sys).
o_p_v(sys_class_can_precede_list,type_of,symbol).
o_p_v(sys_class_class_eq_specializer,symbol_name,"CLASS-CLASS-EQ-SPECIALIZER").
o_p_v(sys_class_class_eq_specializer,symbol_package,pkg_sys).
o_p_v(sys_class_class_eq_specializer,type_of,symbol).
o_p_v(sys_class_classname,symbol_function,f_sys_class_classname).
o_p_v(sys_class_classname,symbol_name,"CLASS-CLASSNAME").
o_p_v(sys_class_classname,symbol_package,pkg_sys).
o_p_v(sys_class_classname,type_of,symbol).
o_p_v(sys_class_copier,symbol_function,f_sys_class_copier).
o_p_v(sys_class_copier,symbol_name,"CLASS-COPIER").
o_p_v(sys_class_copier,symbol_package,pkg_sys).
o_p_v(sys_class_copier,type_of,symbol).
o_p_v(sys_class_current_version,symbol_function,f_sys_class_current_version).
o_p_v(sys_class_current_version,symbol_name,"CLASS-CURRENT-VERSION").
o_p_v(sys_class_current_version,symbol_package,pkg_sys).
o_p_v(sys_class_current_version,type_of,symbol).
o_p_v(sys_class_default_initargs,symbol_function,f_sys_class_default_initargs).
o_p_v(sys_class_default_initargs,symbol_name,"CLASS-DEFAULT_INITARGS").
o_p_v(sys_class_default_initargs,symbol_package,pkg_sys).
o_p_v(sys_class_default_initargs,type_of,symbol).
o_p_v(sys_class_defstruct_constructor,symbol_name,"CLASS-DEFSTRUCT-CONSTRUCTOR").
o_p_v(sys_class_defstruct_constructor,symbol_package,pkg_sys).
o_p_v(sys_class_defstruct_constructor,type_of,symbol).
o_p_v(sys_class_defstruct_form,symbol_name,"CLASS-DEFSTRUCT-FORM").
o_p_v(sys_class_defstruct_form,symbol_package,pkg_sys).
o_p_v(sys_class_defstruct_form,type_of,symbol).
o_p_v(sys_class_dependents,symbol_name,"CLASS-DEPENDENTS").
o_p_v(sys_class_dependents,symbol_package,pkg_sys).
o_p_v(sys_class_dependents,type_of,symbol).
o_p_v(sys_class_direct_accessors,symbol_function,f_sys_class_direct_accessors).
o_p_v(sys_class_direct_accessors,symbol_name,"CLASS-DIRECT-ACCESSORS").
o_p_v(sys_class_direct_accessors,symbol_package,pkg_sys).
o_p_v(sys_class_direct_accessors,type_of,symbol).
o_p_v(sys_class_direct_default_initargs,symbol_function,f_sys_class_direct_default_initargs).
o_p_v(sys_class_direct_default_initargs,symbol_name,"CLASS-DIRECT-DEFAULT_INITARGS").
